Event	ID	Name			Wwise Object Path	Notes
	152670193	startKnockingEvent			\Enviroment\startKnockingEvent	
	673033979	Play_PLYR_Footsteps			\Player\Play_PLYR_Footsteps	
	3483129277	Enter_Reverb_Zone			\Enviroment\Enter_Reverb_Zone	

Switch Group	ID	Name			Wwise Object Path	Notes
	1044534455	GroundMaterialSwitch			\Default Work Unit\GroundMaterialSwitch	
	3968804893	GroundWetnessSwitch			\Default Work Unit\GroundWetnessSwitch	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	GroundMaterialSwitch			
	2412606308	Carpet	GroundMaterialSwitch			
	2637588553	Tile	GroundMaterialSwitch			
	630539344	Dry	GroundWetnessSwitch			
	1181096339	Wet	GroundWetnessSwitch			
	1842026663	Damp	GroundWetnessSwitch			
	1905651656	Soaked	GroundWetnessSwitch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	870672907	RTPC_GroundWetness			\Default Work Unit\RTPC_GroundWetness	
	2692556666	RTPC_KnockingIntensity			\Default Work Unit\RTPC_KnockingIntensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	382282033	Foorstep_walking_Carpet_Dry (7)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Foorstep_walking_Carpet_Dry (7)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (7)		96096
	382763038	Player_Footstep_Tile_Dry (15)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstep_Tile_Dry (15)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (15)		96096
	384067176	Footsteps_PLYR_Wood_Soaked_3	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Soaked_3_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_3		96096
	423372344	Player_Footstep_Tile_Wet_17	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_17_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_17		305376
	426107513	Foorstep_walking_Carpet_Dry (4)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Foorstep_walking_Carpet_Dry (4)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (4)		96096
	440973520	Foorstep_walking_Carpet_Dry (17)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Foorstep_walking_Carpet_Dry (17)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (17)		96096
	447069284	Foorstep_walking_Carpet_Dry (11)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Foorstep_walking_Carpet_Dry (11)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (11)		96096
	448436406	Foorstep_walking_Carpet_Dry (2)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Foorstep_walking_Carpet_Dry (2)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (2)		96096
	456146811	Player_Footstep_Tile_Soaked_33	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_33_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_33		309216
	466382625	Player_Footstep_Tile_Soaked_41	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_41_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_41		301536
	477133610	Player_Footstep_Tile_Wet_7	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_7_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_7		305376
	491737182	HighKnock_6	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Hard With Fist_42B80C69.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_6		440284
	493854963	Footsteps_PLYR_Wood_Wet_20	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Wet_20_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_20		297056
	498835283	Player_Footstep_Tile_Soaked_29	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_29_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_29		307296
	503163526	Player_Footstep_Tile_Dry (18)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstep_Tile_Dry (18)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (18)		96096
	504477640	Player_Footstel_Tile_Damp_10	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstel_Tile_Damp (10)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_10		307296
	504767028	Player_Footstel_Tile_Damp_6	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstel_Tile_Damp (6)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_6		301536
	505184733	HighKnock_5	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Hard With Fist_E9A302A9.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_5		356612
	507200884	Footsteps_PLYR_Wood_Soaked_5	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Soaked_5_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_5		96096
	507202270	Player_Footstep_Tile_Dry (6)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstep_Tile_Dry (6)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (6)		96096
	510470499	Player_Footstep_Tile_Soaked_31	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_31_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_31		301536
	573153200	Player_Footstep_Tile_Dry (19)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstep_Tile_Dry (19)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (19)		96096
	578815000	Player_Footstel_Tile_Damp_14	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstel_Tile_Damp (14)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_14		303456
	582011132	HighKnock_3	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Door Knocking Slight Rattle_80EFC830.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_3		345144
	588335916	Footsteps_PLYR_Wood_Soaked_9	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Soaked_9_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_9		96096
	600309618	Player_Footstep_Tile_Soaked_28	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_28_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_28		301536
	601902653	Footsteps_PLYR_Wood_Soaked_11	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Soaked_11_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_11		96096
	607681600	Foorstep_walking_Carpet_Dry (3)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Foorstep_walking_Carpet_Dry (3)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (3)		96096
	614057529	Player_Footstel_Tile_Damp_8	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstel_Tile_Damp (8)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_8		305376
	622247894	Player_Footstep_Tile_Soaked_34	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_34_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_34		301536
	633873879	Player_Footstep_Tile_Soaked_26	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_26_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_26		316896
	635873838	Footsteps_PLYR_Wood_Wet_11	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Wet_11_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_11		301152
	641470713	Footsteps_PLYR_Wood_Wet_15	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Wet_15_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_15		301152
	652941499	Player_Footstep_Tile_Dry (21)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstep_Tile_Dry (21)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (21)		96096
	653855659	Footsteps_PLYR_Wood_Soaked_19	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Soaked_19_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_19		96096
	658304763	Foorstep_walking_Carpet_Dry (18)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Foorstep_walking_Carpet_Dry (18)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (18)		96096
	667477372	Player_Footstep_Tile_Wet_2	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_2_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_2		305376
	671508290	Player_Footstep_Tile_Dry (14)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstep_Tile_Dry (14)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (14)		96096
	680130858	Footsteps_PLYR_Wood_Wet_7	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Wet_7_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_7		315488
	683537340	Footsteps_PLYR_Wood_Wet_9	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Wet_9_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_9		301152
	684835219	Footsteps_PLYR_Wood_Wet_14	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Wet_14_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_14		303200
	687770181	Player_Footstep_Tile_Dry (9)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstep_Tile_Dry (9)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (9)		96096
	688941080	Footsteps_PLYR_Wood_Wet_16	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Wet_16_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_16		307296
	693068841	Player_Footstep_Tile_Soaked_35	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_35_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_35		301536
	728129499	Footsteps_PLYR_Wood_Soaked_6	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Soaked_6_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_6		96096
	732568592	Player_Footstel_Tile_Damp_1	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstel_Tile_Damp (1)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_1		301536
	734629008	Player_Footstep_Tile_Wet_15	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_15_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_15		309216
	734722867	Footsteps_PLYR_Wood_Soaked_8	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Soaked_8_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_8		96096
	748061079	Foorstep_walking_Carpet_Dry (6)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Foorstep_walking_Carpet_Dry (6)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (6)		96096
	767248591	Footsteps_PLYR_Wood_Wet_10	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Wet_10_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_10		319584
	767999004	Player_Footstel_Tile_Damp_4	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstel_Tile_Damp (4)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_4		303456
	772367830	Player_Footstep_Tile_Wet_9	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_9_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_9		307296
	780659638	Footsteps_PLYR_Wood_Wet_12	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Wet_12_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_12		299104
	782123406	Player_Footstel_Tile_Damp_17	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstel_Tile_Damp (17)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_17		303456
	782554550	Player_Footstep_Tile_Soaked_22	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_22_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_22		307296
	783193596	Player_Footstep_Tile_Wet_14	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_14_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Wet\Player_Footstep_Tile_Wet_14		303456
	784577032	Player_Footstep_Tile_Soaked_39	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_39_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_39		299616
	790808487	Player_Footstep_Tile_Soaked_40	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_40_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_40		303456
	799158447	Player_Footstel_Tile_Damp_13	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstel_Tile_Damp (13)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_13		303456
	803048296	Foorstep_walking_Carpet_Dry (16)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Foorstep_walking_Carpet_Dry (16)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (16)		96096
	812104707	Footsteps_PLYR_Wood_Soaked_1	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Soaked_1_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Soaked\Footsteps_PLYR_Wood_Soaked_1		96096
	824672086	Player_Footstep_Tile_Dry (8)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstep_Tile_Dry (8)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (8)		96096
	830929974	Player_Footstel_Tile_Damp_12	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstel_Tile_Damp (12)_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Damp\Player_Footstel_Tile_Damp_12		303456
	848390862	Player_Footstep_Tile_Soaked_30	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_30_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_30		307296
	855545933	Foorstep_walking_Carpet_Dry (13)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Foorstep_walking_Carpet_Dry (13)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Carpet_WetnessSwitch\Dry\Foorstep_walking_Carpet_Dry (13)		96096
	855700326	Player_Footstep_Tile_Dry (2)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstep_Tile_Dry (2)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (2)		96096
	865189581	Player_Footstep_Tile_Soaked_23	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\KS_Concrete Urban Boots_02_23_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Soaked\Player_Footstep_Tile_Soaked_23		303456
	889004069	HighKnock_2	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Hard With Fist_818F3B66.wem		\Actor-Mixer Hierarchy\Enviroment\MonsterKnock\HighKnock\HighKnock_2		1771760
	889931974	Footsteps_PLYR_Wood_Wet_2	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Footsteps_PLYR_Wood_Wet_2_818F3B66.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Wood_WetnessSwitch\Wet\Footsteps_PLYR_Wood_Wet_2		299104
	895441352	Player_Footstep_Tile_Dry (20)	Y:\Documents\GitHub\P3-Gruppe-6\P3-Gruppe-6_WwiseProject\.cache\Windows\SFX\Player_Footstep_Tile_Dry (20)_00225573.wem		\Actor-Mixer Hierarchy\PlayerFootsteps\PLYR_Footsteps_MaterialSwitch\Tile_WetnessSwitch\Dry\Player_Footstep_Tile_Dry (20)		96096
